93,27	59.383371	10.468924	99.68	86.00	13.00	22.00
94,95	59.383379	10.468925	99.66	86.00	13.00	22.00
95,78	59.383387	10.468926	99.65	86.00	13.00	22.00
96,62	59.383395	10.468927	99.64	86.00	13.00	22.00
97,46	59.383403	10.468928	99.63	86.00	13.00	22.00
99,13	59.383411	10.468929	99.61	86.00	13.00	23.00
99,97	59.383419	10.468930	99.60	86.00	13.00	23.00
100,81	59.383427	10.468931	99.59	86.00	13.00	23.00
102,49	59.383435	10.468932	99.57	86.00	13.00	23.00
103,33	59.383443	10.468933	99.56	86.00	13.00	21.00
105,00	59.383451	10.468934	99.54	86.00	13.00	21.00
105,84	59.383459	10.468935	99.53	86.00	13.00	22.00
106,68	59.383467	10.468936	99.52	86.00	13.00	22.00
108,36	59.383475	10.468937	99.50	86.00	13.00	22.00
109,20	59.383483	10.468938	99.49	86.00	13.00	23.00
110,04	59.383491	10.468939	99.48	86.00	13.00	23.00
110,88	59.383499	10.468940	99.47	86.00	13.00	24.00
112,55	59.383507	10.468941	99.45	86.00	13.00	23.00
113,39	59.383515	10.468942	99.44	86.00	13.00	22.00
115,07	59.383523	10.468943	99.42	86.00	13.00	22.00
115,91	59.383531	10.468944	99.41	86.00	13.00	22.00
117,59	59.383539	10.468945	99.39	86.00	13.00	22.00
118,43	59.383547	10.468946	99.38	86.00	13.00	22.00
119,27	59.383555	10.468947	99.37	86.00	13.00	23.00
120,95	59.383563	10.468948	99.35	86.00	13.00	24.00
121,79	59.383571	10.468949	99.34	86.00	13.00	23.00
122,63	59.383579	10.468950	99.33	86.00	13.00	22.00
124,31	59.383587	10.468951	99.31	87.00	13.00	22.00
125,15	59.383595	10.468952	99.30	87.00	13.00	22.00
126,83	59.383603	10.468953	99.28	87.00	13.00	22.00
128,51	59.383611	10.468954	99.26	87.00	13.00	22.00
129,35	59.383619	10.468955	99.25	87.00	13.00	22.00
129,35	59.383627	10.468956	99.25	87.00	13.00	23.00
129,35	59.383635	10.468957	99.25	87.00	13.00	23.00
130,19	59.383643	10.468958	99.24	87.00	13.00	23.00
130,19	59.383651	10.468959	99.24	87.00	13.00	23.00
131,03	59.383659	10.468960	99.23	87.00	13.00	22.00
131,03	59.383667	10.468961	99.23	87.00	13.00	22.00
130,19	59.383675	10.468962	99.24	87.00	13.00	22.00
131,03	59.383683	10.468963	99.23	87.00	13.00	22.00
131,03	59.383691	10.468964	99.23	87.00	13.00	23.00
130,19	59.383699	10.468965	99.24	87.00	13.00	22.00
130,19	59.383707	10.468966	99.24	87.00	13.00	22.00
130,19	59.383715	10.468967	99.24	87.00	13.00	22.00
130,19	59.383723	10.468968	99.24	87.00	13.00	22.00
130,19	59.383731	10.468969	99.24	86.00	13.00	22.00
131,03	59.383739	10.468970	99.23	86.00	13.00	23.00
